# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
#@ This setting selects seven-bit or eight-bit Katakana for received Japanese text. This compatibility selection has no effect in Sterna at this time.
encoding.katakana_receive | enum(7=Seven,8/*=Eight) | Tera Term | KatakanaReceive | 8 | -

# `ttset.c:688`, the transmit-side copy of the same switch.
#@ This setting selects seven-bit or eight-bit Katakana for transmitted Japanese text. This compatibility selection has no effect in Sterna at this time.
encoding.katakana_send | enum(7=Seven,8/*=Eight) | Tera Term | KatakanaSend | 8 | -

# `ttset.c:696` and `makeoutputstring.cpp:72`; exact `@` selects the 1978 JIS
# designation and exact `B` plus everything else selects the 1983 one.
#@ This setting selects the Japanese character-set designation for received text. This compatibility selection has no effect in Sterna at this time.
encoding.kanji_in | enum_exact(@=At,B/*=B) | Tera Term | KanjiIn | B | DLG_TERM_KIN

# `ttset.c:701` and `makeoutputstring.cpp:83`; exact `B`, `J` and `H` are the
# three designations and an absent or unknown value takes `J`.
#@ This setting selects the Japanese character-set designation for transmitted text. This compatibility selection has no effect in Sterna at this time.
encoding.kanji_out | enum_exact(B=B,J/*=J,H=H) | Tera Term | KanjiOut | J | DLG_TERM_KOUT

# `ttset.c:1158`, `TF_CTRLINKANJI`, default on. It lets C0 controls interrupt a
# two-byte Japanese character; retained until those decoders exist here.
#@ This setting lets control bytes interrupt a two-byte Japanese character. It has no effect in Sterna at this time.
encoding.ctrl_in_kanji | bool | Tera Term | CtrlInKanji | on | -

# `ttset.c:1194`, `TF_FIXEDJIS`, default off. The writer does not emit this
# legacy hand-edited key, but a changed generated setting must still be able to.
#@ This setting keeps a legacy fixed Japanese encoding option. It has no effect in Sterna at this time.
encoding.fixed_jis | bool | Tera Term | FixedJIS | off | -

# `ttset.c:1957`, default off. Upstream's experimental fallback decodes bytes
# that are invalid UTF-8 as CP932; the decoder is part of the deferred CJK work.
#@ This setting uses Japanese CP932 encoding for bytes that are not valid UTF-8. This alternative encoding has no effect in Sterna at this time.
encoding.fallback_cp932 | bool | Tera Term | FallbackToCP932 | off | -

# `ttset.c:911`. Only `KOI8-R`, case-insensitively, selects that keyboard map;
# the `Windows` spelling and everything else select the Windows map.
#@ This setting selects the Windows or KOI8-R keyboard map for Russian text. This compatibility selection has no effect in Sterna at this time.
encoding.russian_keyboard | enum(KOI8-R=Koi8R,Windows/*=Windows) | Tera Term | RussKeyb | Windows | -

# `ttset.c:1537`. Values 0, 1 and 2 select Unicode-to-DEC, DEC-to-Unicode and
# no mapping. An out-of-range integer falls back to the first, not to the file
# default of 2, so `*` records the separate else arm.
#@ This setting controls mappings between special DEC graphics and Unicode. The selections are DEC-to-Unicode, Unicode-to-DEC, and no mapping. This setting has no effect in Sterna at this time.
encoding.dec_special_direction | enum(0/*=UnicodeToDec,1=DecToUnicode,2=Off) | Tera Term | DecSpMappingDir | 2 | -

# `ttset.c:1547`, assigned to a `WORD`. The low three bits choose the symbol
# groups mapped to DEC special graphics; unknown high bits survive a save.
#@ This setting selects the symbol groups that map from Unicode to DEC special graphics. This numeric compatibility mask has no effect in Sterna at this time.
encoding.unicode_to_dec_special | uint16 | Tera Term | UnicodeToDecSpMapping | 3 | -

# `ttset.c:1965`. Only 1 and 2 are valid, and either invalid end takes
# `GetDefaultUnicodeWidth()`, which is 1 in this upstream tree.
#@ This setting selects one or two cells for characters with ambiguous display width. This policy has no effect in Sterna at this time.
encoding.ambiguous_width | uint8_default(1..2) | Tera Term | UnicodeAmbiguousWidth | 1 | -

# `ttset.c:1969`, default off. When enabled, Emoji-property characters use the
# explicit width below instead of their East Asian Width property.
#@ This setting uses the configured emoji width, not the standard width property of each emoji. This override has no effect in Sterna at this time.
encoding.emoji_override | bool | Tera Term | UnicodeEmojiOverride | off | -

# `ttset.c:1970`, the same accept-only-1-or-2 rule and default 1 as ambiguous
# width. Width policy remains deliberately deferred with CJK.
#@ This setting selects one or two terminal cells for emoji when the override is on. This setting has no effect in Sterna at this time.
encoding.emoji_width | uint8_default(1..2) | Tera Term | UnicodeEmojiWidth | 1 | -

# --- input method -----------------------------------------------------------

# `ttset.c:1198`, default on. This is Win32 IME enablement; Qt input-method
# integration remains deferred with CJK, so the compatibility key is carried.
#@ This setting enables an input method editor for complex character composition. This setting has no effect in Sterna at this time.
ime.enabled | bool | Tera Term | IME | on | -

# `ttset.c:1201`, default on. Selects inline composition in upstream and acts
# on nothing until the input-method surface exists here.
#@ This setting shows input method composition in the terminal and not in a different window. This setting has no effect in Sterna at this time.
ime.inline | bool | Tera Term | IMEInline | on | -

# `ttset.c:1684`, `WF_IMECURSORCHANGE`, default off. Changes the cursor while
# an IME composition is active; the setting is retained with that deferred UI.
#@ This setting changes the cursor during text composition by an input method editor. This setting has no effect in Sterna at this time.
ime.cursor_related | bool | Tera Term | IMERelatedCursor | off | DLG_TAB_GENERAL_CURSOR_CHANGE_IME

# --- keyboard ----------------------------------------------------------------

# **`ttset.c:877` reads this with an empty fallback and only the literal `DEL`
# takes the other arm**, so an absent key means BS. That is Tera Term's default
# and it is probably not what a Linux user wants: a `getty` usually has
# `stty erase` set to `^?`, so backspace echoes instead of erasing until the
# host sets DECBKM. Faithful by default, and changeable — which is the whole
# point of this file existing.
#@ This setting selects BS (0x08) or DEL (0x7F) for Backspace. The selection must agree with the erase character that the remote host expects.
keyboard.backspace | enum(BS=Bs,DEL=Del) | Tera Term | BSKey | BS | DLG_KEYB_BSKEY

# `ttset.c:887`. Upstream ships this **off**, and every Linux line editor and
# Emacs expects Alt to prefix an ESC. The shell has been diverging from
# upstream here since it was written; this is where that divergence becomes a
# setting instead of a hard-coded opinion.
#@ This setting selects the Alt key that acts as the Meta input modifier. A different setting controls how Meta changes each character.
keyboard.meta | enum(off=Off,on=On,left=Left,right=Right) | Tera Term | MetaKey | off | DLG_KEYB_METAKEY

# `ttset.c:882`. Whether the Delete key sends DEL rather than the VT220
# Remove sequence.
#@ This setting changes Delete output from the terminal's Remove key sequence to the DEL byte.
keyboard.delete_sends_del | bool | Tera Term | DeleteKey | off | DLG_KEYB_DELKEY

# `ttset.c:903`, and a **veto rather than a mode**: DECNKM still sets, and
# DECRQM still reports it set, but the key encoding ignores it. So a host that
# switches the keypad to application mode gets the numeric one anyway and is
# not told. Named the way upstream names it, negation included, because a row
# called `app_keypad` would mean the opposite of the key it is written from.
#@ This setting keeps keypad keys in numeric mode after an application-keypad request from a host. The terminal ignores the request without a message to the host.
keyboard.disable_app_keypad | bool | Tera Term | DisableAppKeypad | off | -

# `ttset.c:907`. The same veto for DECCKM and the cursor keys.
#@ This setting keeps cursor keys on their normal sequences after an application-cursor request from a host.
keyboard.disable_app_cursor | bool | Tera Term | DisableAppCursor | off | -

# `ttset.c:1167`, and the value is **hex-escaped** (`Hex2StrW`): `$20` is a
# space. The default is a space plus every ASCII punctuation mark except
# underscore, which is what makes `some_name` one word and `some-name` three
# when you double-click it.
#@ This setting contains characters that end a word during mouse selection. For example, dollar-prefixed hexadecimal escapes can identify spaces.
keyboard.word_delimiters | string | Tera Term | DelimList | $20!"#$24%&'()*+,-./:;<=>?@[\]^`{|}~ | -

# `ttset.c:1176`. When a word starts on a non-delimiter, changing between a
# one-cell and a multi-cell character ends it (`buffer.c:4479`). On by default,
# so double-clicking `abc北京def` selects one of the three width runs rather than
# the whole string. A run that starts on a delimiter is unaffected: upstream's
# other arm still groups consecutive copies of that same character.
#@ This setting ends a selected word when character width changes between one and multiple cells. This separates mixed Latin and wide-character runs.
keyboard.width_delimits_word | bool | Tera Term | DelimDBCS | on | -

# `ttset.c:1598`, default off. With it on, a PC key that has no explicit
# `KEYBOARD.CNF` entry sends nothing instead of falling back to Tera Term's
# built-in VT sequence (`keyboard.c:960` onward).
#@ This setting sends nothing for an unmapped special key and does not use a built-in terminal sequence. A complete custom keyboard map is necessary.
keyboard.strict_mapping | bool | Tera Term | StrictKeyMapping | off | -

# `ttset.c:1643`. What an enabled Meta key does to a one-byte character: `raw`
# sets bit 7 on the byte, `text` sets U+0080 on the character before encoding,
# and `off` prefixes ESC. `on` is a read-only alias of `raw`; the writer emits
# `raw` (`ttset.c:3012`).
#@ This setting controls the change to a one-byte character when Alt acts as Meta. Off prefixes Escape. Raw sets bit 7. Text changes the character before encoding.
keyboard.meta_8bit | enum(off=Off,raw/on=Raw,text=Text) | Tera Term | Meta8Bit | off | -

# --- colour ------------------------------------------------------------------
#
# Every one of these is a pair, foreground then background, because upstream's
# bold, blink, underline and reverse attributes each carry their own pair and
# which one applies is a priority chain rather than a blend
# (`vtdisp.c:GetDrawAttr`, ported in `shell/src/Theme.cpp`).

# `ttset.c:754`. Black on white, which is what Tera Term looks like out of the
# box and surprises people who expect a terminal to be dark.
#@ This setting sets the normal text and background colors for text without special attributes.
color.normal | color2 | Tera Term | VTColor | 0,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:757`. Blue.
#@ This setting sets the text and background colors for bold terminal text when bold colors are on.
color.bold | color2 | Tera Term | VTBoldColor | 0,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:762`. Red.
#@ This setting sets the text and background colors for blinking terminal text when blink colors are on.
color.blink | color2 | Tera Term | VTBlinkColor | 255,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:786`. Magenta.
#@ This setting sets the text and background colors for underlined terminal text when underline colors are on.
color.underline | color2 | Tera Term | VTUnderlineColor | 255,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:767`. White on black — and unlike the other three this one ships
# **off**, so reverse video uses the normal pair swapped instead.
#@ This setting sets colors for reverse video when custom reverse colors are on. Otherwise, reverse video uses the normal text and background colors in reverse order.
color.reverse | color2 | Tera Term | VTReverseColor | 255,255,255,0,0,0 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:775`. The pair applied to a cell carrying `AttrURL`: green on
# white as shipped. URL is its own attribute rather than an SGR colour, and
# an explicit SGR foreground or background still wins over the corresponding
# half later in `vtdisp.c:GetDrawAttr` (`:2499`, then `:2522`).
#@ This setting sets colors for recognized URLs. Colors from the host can replace either color in this pair.
color.url | color2 | Tera Term | URLColor | 0,255,0,255,255,255 | DLG_WIN_URL

# `ttset.c:776`, the `CF_URLCOLOR` bit. This gates only the URL colour pair;
# URL detection and `URLUnderline` are independent, so turning it off leaves a
# detected URL underlined in the ordinary text colour.
#@ This setting uses the configured URL colors for recognized links. The settings for URL recognition, underlining, and opening are independent.
color.url_enabled | bool | Tera Term | EnableURLColor | on | DLG_TAB_VISUAL_URL_COLOR

# `ttset.c:780`, the `FF_URLUNDERLINE` bit. Independent of both the URL colour
# and whether a double-click is allowed to open one.
#@ This setting underlines recognized URLs. Different settings control URL colors and link opening.
color.url_underline | bool | Tera Term | URLUnderline | on | DLG_TAB_VISUAL_URL_FONT

# `ttset.c:758`.
#@ This setting uses the configured color pair for bold text. A different setting controls font weight.
color.bold_enabled | bool | Tera Term | EnableBoldAttrColor | on | -

# `ttset.c:763`.
#@ This setting uses the configured color pair for blinking text.
color.blink_enabled | bool | Tera Term | EnableBlinkAttrColor | on | -

# `ttset.c:768`. **Off**, which is why `SGR 7` swaps the normal pair rather
# than using the colours above.
#@ This setting uses the configured color pair for reverse video. With the off value, reverse video uses the normal colors in reverse order.
color.reverse_enabled | bool | Tera Term | EnableReverseAttrColor | off | -

# `ttset.c:784`. Whether `SGR 4` gets its own colour pair at all, and **on** —
# unlike its two neighbours above, whose keys carry the `Enable` prefix this one
# does not. `vtdisp.c:2412` is the only reader.
#@ This setting uses the configured color pair for underlined text. A different setting controls the underline.
color.underline_enabled | bool | Tera Term | UnderlineAttrColor | on | -

# `ttset.c:797`. Sixteen `(legacy index,r,g,b)` groups in one `MAX_PATH`
# buffer. This stays a string because upstream accepts partial lists, repeated
# and wrapped IDs, and byte-wrapped channels; the behavioral parse belongs by
# the terminal palette in `tt-session`. The default is upstream's exact colour
# values with only its alignment whitespace removed.
#@ This setting sets the 16-color palette. Each group contains index, red, green, and blue values. Indexes use 0 thru 15. Colors use 0 thru 255. The last value for a repeated index replaces the previous value. Sterna ignores a final group that does not have all four values.
color.ansi_palette | string | Tera Term | ANSIColor | 0,0,0,0,1,255,0,0,2,0,255,0,3,255,255,0,4,0,0,255,5,255,0,255,6,0,255,255,7,255,255,255,8,128,128,128,9,128,0,0,10,0,128,0,11,128,128,0,12,0,0,128,13,128,0,128,14,0,128,128,15,192,192,192 | -

# `ttset.c:741`. **On**, and this is one of the four flag words `AGENTS.md`
# warns about: `ColorFlag` is zeroed at the top of `ttset.c` and built up from
# per-key calls a thousand lines later, so reading the zero as the default
# turns 256-colour off and looks like a parser bug.
#@ This setting lets escape sequences select colors from the 256-color terminal palette.
color.xterm_256 | bool | Tera Term | Xterm256Color | on | -

# `ttset.c:738`. **Off**, so `SGR 90-97` and `100-107` are ignored and the
# previous pen stands — which looks exactly like a painter bug.
#@ This setting lets aixterm-style escape sequences select bright foreground and background colors. The off value prevents color changes from these sequences.
color.aixterm_16 | bool | Tera Term | Aixterm16Color | off | -

# `ttset.c:735`. PC-style bold colour mapping.
#@ This setting uses PC-style bright colors for bold text in the 16-color palette.
color.pc_bold_16 | bool | Tera Term | PcBoldColor | off | -

# `ttset.c:856`, and the last of the four `ColorFlag` bits. **On**, and it is
# not a parse gate like the three above it: `SGR 30-37` still stores its colour
# in the cell, and `vtdisp.c:2417` then declines to draw with it, so the screen
# is `color.normal` while the buffer says otherwise. The two reports that name
# a colour — DECRQSS' SGR (`vtterm.c:4332`) and `Co` in the termcap query
# (`:4451`) — go quiet with it, which is how a host is told.
#@ This setting lets standard terminal colors appear. The off value draws normal colors and keeps stored colors. It also stops color capability replies.
color.ansi_enabled | bool | Tera Term | EnableANSIColor | on | -

# `ttset.c:868`, `FF_BOLD`. Whether SGR 1 selects a bold *font*, independently
# of `color.bold_enabled`, which decides whether it selects the bold colour
# pair. Both ship on, but either may be disabled alone — a bold cell can be
# blue in a regular face or bold in the normal text colour.
#@ This setting draws bold text with a bold font. A different setting selects the configured bold color.
color.bold_font | bool | Tera Term | EnableBold | on | DLG_TAB_VISUAL_BOLD_FONT

# `ttset.c:782`, `FF_UNDERLINE`. The font half of SGR 4, independent of
# `color.underline_enabled`'s magenta colour pair. Off keeps the underline
# attribute in the grid and changes only how it is drawn.
#@ This setting draws an underline for underlined text. A different setting selects the configured underline color.
color.underline_font | bool | Tera Term | UnderlineAttrFont | on | DLG_TAB_VISUAL_UNDERLINE_FONT

# `ttset.c:1335`, `CF_USETEXTCOLOR`. A compatibility escape for applications
# which assume a black terminal: after applying explicit SGR colours,
# `GetDrawAttr` (`vtdisp.c:2542`) replaces an invisible same-colour pair with
# the configured normal pair when both indices match and the foreground is
# black (0), white (7), or bright white (15). Under reverse video it uses the
# configured reverse pair — even when `color.reverse_enabled` is off.
#@ This setting replaces some invisible black-on-black or white-on-white text with configured colors. Other same-color pairs do not change.
color.use_text_color | bool | Tera Term | UseTextColor | off | -

# `ttset.c:1561`. Bold, blink, underline and URL colours are pairs of their
# own; on, their configured background half is ignored and the normal text
# background is used instead. Reverse swaps that normal background into the
# foreground (`vtdisp.c:2453`).
#@ This setting uses the normal background behind bold, blink, underline, and URL text. Explicit host-selected backgrounds override this setting.
color.use_normal_background | bool | Tera Term | UseNormalBGColor | off | DLG_WIN_ALWAYSBG

# **`[Sterna]`**, because upstream has no pattern highlighting and so no key to
# be compatible with — its regex library lives in `ttpmacro`, a separate process
# that never sees the screen.
#
# This is only the *switch*: the rules themselves are a list, which no schema
# row can be, and they live in a `[Sterna Highlights]` section of their own
# (`tt-config/src/highlight.rs`).
#
# On, and it costs nothing until a rule exists — matching runs over the visible
# rows as they are painted, so an empty rule set is an empty loop. The switch is
# what View > Highlight matches writes, for turning every rule off at once
# without deleting any of them.
#@ This setting uses all configured text-highlighting rules. The off value disables all rules but does not delete them.
color.highlighting | bool | Sterna | Highlighting | on | -

# **`[Sterna]`**, because upstream has no idea a terminal can be idle: its
# window is one session and closing the connection usually closes it.
#
# How far the terminal's background moves while nothing is connected, as a
# percentage of the way towards the configured *foreground*. Towards the
# foreground rather than towards black or white because a `#000` background
# cannot be darkened and a `#fff` one cannot be lightened, and the configured
# foreground is the one colour guaranteed to be visible against it — so the
# shade shows up on any theme somebody has actually chosen. `0` turns it off.
#
# Only the default background moves. A cell the host coloured keeps the colour
# the host asked for, and the text keeps its own: this says the terminal has
# nobody on the other end, and it must not be mistaken for output.
#@ This setting changes the default background toward the text color by this percentage while disconnected. Zero disables shading. Host-selected backgrounds do not change.
color.disconnected_shade | int_clamp(0..100) | Sterna | DisconnectedShade | 12 | -

# **`[Sterna]`**, because upstream has no Find — and so, like the highlight
# rules above, no key to be compatible with.
#
# The pair every match *except* the one you are stepping through is painted in.
# The current one is the terminal's selection, which is how it gets scrolled to,
# copied and drawn without a second idea of what "chosen" looks like; these are
# the others, and they have to be a colour a selection is distinguishable from.
#
# Amber on black rather than a shade of the theme: a match is a claim about the
# text, not a mood, and a search that quietly picked something close to the
# background on somebody's palette would look broken in the one case it exists
# for.
#@ This setting sets the text and background colors for search matches. Sterna shows the selected match with the terminal selection colors.
color.find | color2 | Sterna | FindColor | 0,0,0,255,220,120 | -

# --- cursor ------------------------------------------------------------------

# `ttset.c:718`, and the default is again the `else` branch.
#@ This setting selects a block, vertical bar, or horizontal underline for the active terminal cursor.
cursor.shape | enum(block=Block,vertical=Vertical,horizontal=Horizontal) | Tera Term | CursorShape | block | DLG_TAB_VISUAL_CURSOR

# `ttset.c:1227`.
#@ This setting stops terminal cursor blinking.
cursor.nonblinking | bool | Tera Term | NonblinkingCursor | off | DLG_TAB_VISUAL_CURSOR

# `ttset.c:1231`. Whether a window without keyboard focus keeps a hollow
# cursor on the live screen. `CaretKillFocus` (`vtdisp.c:1872`) draws a
# full-cell outline regardless of the configured active cursor shape; off, an
# unfocused window has no cursor at all.
#@ This setting shows a hollow full-cell cursor when the terminal lacks keyboard focus. The off value hides the unfocused cursor.
cursor.show_unfocused | bool | Tera Term | KillFocusCursor | on | -

# --- window ------------------------------------------------------------------

# `ttset.c:1653`, part of `WindowFlag` — the same trap as `ColorFlag`. Gates
# every XTWINOPS operation that *changes* something, the resize included.
